Compiled from "ArtifactRenderers.java"
public class artifacts.client.item.ArtifactRenderers {
  public artifacts.client.item.ArtifactRenderers();
    descriptor: ()V
    Code:
       0: aload_0
       1: invokespecial #14                 // Method java/lang/Object."<init>":()V
       4: return

  public static void register();
    descriptor: ()V
    Code:
       0: getstatic     #23                 // Field artifacts/registry/ModItems.PLASTIC_DRINKING_HAT:Lnet/minecraft/core/Holder;
       3: invokeinterface #29,  1           // InterfaceMethod net/minecraft/core/Holder.value:()Ljava/lang/Object;
       8: checkcast     #31                 // class net/minecraft/world/item/Item
      11: invokedynamic #49,  0             // InvokeDynamic #0:get:()Ljava/util/function/Supplier;
      16: invokestatic  #52                 // Method register:(Lnet/minecraft/world/item/Item;Ljava/util/function/Supplier;)V
      19: getstatic     #55                 // Field artifacts/registry/ModItems.NOVELTY_DRINKING_HAT:Lnet/minecraft/core/Holder;
      22: invokeinterface #29,  1           // InterfaceMethod net/minecraft/core/Holder.value:()Ljava/lang/Object;
      27: checkcast     #31                 // class net/minecraft/world/item/Item
      30: invokedynamic #60,  0             // InvokeDynamic #1:get:()Ljava/util/function/Supplier;
      35: invokestatic  #52                 // Method register:(Lnet/minecraft/world/item/Item;Ljava/util/function/Supplier;)V
      38: getstatic     #63                 // Field artifacts/registry/ModItems.SNORKEL:Lnet/minecraft/core/Holder;
      41: invokeinterface #29,  1           // InterfaceMethod net/minecraft/core/Holder.value:()Ljava/lang/Object;
      46: checkcast     #31                 // class net/minecraft/world/item/Item
      49: invokedynamic #68,  0             // InvokeDynamic #2:get:()Ljava/util/function/Supplier;
      54: invokestatic  #52                 // Method register:(Lnet/minecraft/world/item/Item;Ljava/util/function/Supplier;)V
      57: getstatic     #71                 // Field artifacts/registry/ModItems.NIGHT_VISION_GOGGLES:Lnet/minecraft/core/Holder;
      60: invokeinterface #29,  1           // InterfaceMethod net/minecraft/core/Holder.value:()Ljava/lang/Object;
      65: checkcast     #31                 // class net/minecraft/world/item/Item
      68: invokedynamic #76,  0             // InvokeDynamic #3:get:()Ljava/util/function/Supplier;
      73: invokestatic  #52                 // Method register:(Lnet/minecraft/world/item/Item;Ljava/util/function/Supplier;)V
      76: getstatic     #79                 // Field artifacts/registry/ModItems.SUPERSTITIOUS_HAT:Lnet/minecraft/core/Holder;
      79: invokeinterface #29,  1           // InterfaceMethod net/minecraft/core/Holder.value:()Ljava/lang/Object;
      84: checkcast     #31                 // class net/minecraft/world/item/Item
      87: invokedynamic #84,  0             // InvokeDynamic #4:get:()Ljava/util/function/Supplier;
      92: invokestatic  #52                 // Method register:(Lnet/minecraft/world/item/Item;Ljava/util/function/Supplier;)V
      95: getstatic     #87                 // Field artifacts/registry/ModItems.VILLAGER_HAT:Lnet/minecraft/core/Holder;
      98: invokeinterface #29,  1           // InterfaceMethod net/minecraft/core/Holder.value:()Ljava/lang/Object;
     103: checkcast     #31                 // class net/minecraft/world/item/Item
     106: invokedynamic #92,  0             // InvokeDynamic #5:get:()Ljava/util/function/Supplier;
     111: invokestatic  #52                 // Method register:(Lnet/minecraft/world/item/Item;Ljava/util/function/Supplier;)V
     114: getstatic     #95                 // Field artifacts/registry/ModItems.COWBOY_HAT:Lnet/minecraft/core/Holder;
     117: invokeinterface #29,  1           // InterfaceMethod net/minecraft/core/Holder.value:()Ljava/lang/Object;
     122: checkcast     #31                 // class net/minecraft/world/item/Item
     125: invokedynamic #100,  0            // InvokeDynamic #6:get:()Ljava/util/function/Supplier;
     130: invokestatic  #52                 // Method register:(Lnet/minecraft/world/item/Item;Ljava/util/function/Supplier;)V
     133: getstatic     #103                // Field artifacts/registry/ModItems.ANGLERS_HAT:Lnet/minecraft/core/Holder;
     136: invokeinterface #29,  1           // InterfaceMethod net/minecraft/core/Holder.value:()Ljava/lang/Object;
     141: checkcast     #31                 // class net/minecraft/world/item/Item
     144: invokedynamic #108,  0            // InvokeDynamic #7:get:()Ljava/util/function/Supplier;
     149: invokestatic  #52                 // Method register:(Lnet/minecraft/world/item/Item;Ljava/util/function/Supplier;)V
     152: getstatic     #111                // Field artifacts/registry/ModItems.LUCKY_SCARF:Lnet/minecraft/core/Holder;
     155: invokeinterface #29,  1           // InterfaceMethod net/minecraft/core/Holder.value:()Ljava/lang/Object;
     160: checkcast     #31                 // class net/minecraft/world/item/Item
     163: invokedynamic #116,  0            // InvokeDynamic #8:get:()Ljava/util/function/Supplier;
     168: invokestatic  #52                 // Method register:(Lnet/minecraft/world/item/Item;Ljava/util/function/Supplier;)V
     171: getstatic     #119                // Field artifacts/registry/ModItems.SCARF_OF_INVISIBILITY:Lnet/minecraft/core/Holder;
     174: invokeinterface #29,  1           // InterfaceMethod net/minecraft/core/Holder.value:()Ljava/lang/Object;
     179: checkcast     #31                 // class net/minecraft/world/item/Item
